# Figures whose Spanish variant still ships English text, and the
# strings it ships. Written by scripts/check_figure_language.py, which
# fails on anything not listed here AND on a line that is no longer
# true: an entry is paid off by translating the string in
# scripts/figures/i18n.py (or scripts/diagrams/i18n.py) and deleting
# the line. Nothing is ever added by hand -- a string that must stay
# in English belongs in ENGLISH_BY_DESIGN, with its reason.

absorption_uncertainty: "sigma_R = m alpha_s + n  (Table 1)\nU = k u,  k = 2  (95 %)"
ship_source_level: "Ls = LRN + ΔL\nΔL = -10 log10[(2u^4+14u^2)/(14+2u^2+u^4)]\nu = k d_s,  d_s = 0.7 D = 4.2 m"
ship_traffic_noise: "containership (18 kn, 300 m)"
ship_traffic_noise: "cruise (17 kn, 250 m)"
ship_traffic_noise: "tug (4 kn, 30 m)"
shock_dose_measures: "$a_w(t)$, Wk-weighted"
shock_dose_measures: "$a_w\\,t^{1/4}$ (the basic method)"
shock_dose_measures: "$a_z(t)$, unweighted"
shock_dose_measures: "(a)  A seated off-road record: 4.5 Hz ride plus five impacts"
shock_dose_measures: "(b)  The 1 s running r.m.s., whose maximum is the MTVV"
shock_dose_measures: "(c)  The fourth-power accumulation, whose end point is the VDV"
shock_dose_measures: "acceleration [m/s$^2$]"
shock_dose_measures: "dose [m/s$^{1.75}$]"
shock_dose_measures: "running r.m.s., 1 s (Eq. (3))"
silencer_extended_tube: "Extended-tube chamber: quarter-wave branches buried inside"
silencer_extended_tube: "Inlet L/4 and outlet L/2 = 0.20 m"
silencer_extended_tube: "Inlet extension L/4 = 0.10 m"
silencer_extended_tube: "Plain chamber, 0.4 m"
silencer_extended_tube: "c/2L = 429 Hz: the plain chamber is transparent (0.0 dB),\nthe L/4 inlet gives 5.1 dB and the L/4 + L/2 pair 74 dB"
silencer_extended_tube: "new trough,\n0.1 dB"
silencer_extended_tube: "new trough,\n0.4 dB"
silencer_insertion_loss: "Insertion loss, matched source ($Z_s = \\rho c/S$)"
silencer_insertion_loss: "Insertion loss, stiff source ($Z_s = 20\\,\\rho c/S$)"
silencer_insertion_loss: "One chamber, one TL, and as many insertion losses as installations"
silencer_insertion_loss: "Transmission loss (anechoic ports)"
silencer_insertion_loss: "near 180 Hz the chamber and the open end it\ndischarges through resonate together: the\ninstallation is LOUDER with the silencer in it"
silencer_insertion_loss: "near 645 Hz, just past the half-wave trough\nof the TL, both insertion losses dip again"
silencer_selection: "Choosing the family: where each one is worth having"
silencer_selection: "Dissipative: 1.5 m of 25 mm lined 36 × 24 in duct"
silencer_selection: "Dissipative: 1.5 m of 50 mm lined 36 × 24 in duct"
silencer_selection: "Dissipative: five-airway splitter unit, 5 ft"
silencer_selection: "Reactive: 0.3 m expansion chamber, m = 4"
silencer_selection: "Reactive: Helmholtz branch tuned to 100 Hz"
silencer_selection: "first duct cut-on, 891 Hz: the blue four-pole\ncurves stop applying beyond it; the dissipative\nregressions carry on"
single_panel_rating: "Sound reduction index $R$ (transmission loss $TL$) [dB]"
slm_level_track: "LAeq = 70.2 dB"
slow_sound_dispersion: "Phase speed in the slit  $c_\\mathrm{eff}/c_0$"
slow_sound_dispersion: "Slow Sound: the Phase Speed Inside a Loaded Slit"
slow_sound_dispersion: "an empty 30 mm slit is a quarter wave at 2858 Hz"
slow_sound_dispersion: "branch closed above the\nresonator resonance (485 Hz)"
slow_sound_dispersion: "design point: 0.11 $c_0$ = 37 m/s,\nso the 30 mm depth is a quarter wave at 308 Hz"
slow_sound_dispersion: "empty slit"
slow_sound_dispersion: "loaded slit"
sonar_budget: "10 kHz, practical R0 = 1 km"
sonar_budget: "10 kHz, spherical only"
sonar_budget: "20 kHz, practical R0 = 1 km"
sonar_budget: "A Passive Sonar Budget, End to End"
sonar_budget: "SL = 140 dB re 1 uPa^2/Hz at 10 kHz\nNL = 60 dB,  DI = 15 dB,  DT = 8 dB\nFOM = SL - (NL - DI) - DT"
sottek_specific_fluctuation: "90th percentile = 0.9957 vacil_HMS"
sottek_specific_fluctuation: "Average specific fluctuation strength"
sottek_specific_fluctuation: "Critical-band rate z [Bark_HMS]"
sottek_specific_fluctuation: "F(l50), the running value"
sottek_specific_fluctuation: "Fluctuation strength F [vacil_HMS]"
sottek_specific_fluctuation: "Fluctuation strength of the ECMA-418-2 Reference Sound (1 kHz, 100 % AM at 4 Hz, 60 dB)"
sottek_specific_fluctuation: "Specific fluctuation strength F'(z) [vacil_HMS/Bark_HMS]"
sottek_specific_fluctuation: "The single value is a percentile of this trace"
sottek_specific_fluctuation: "the carrier's band, 9.0 Bark_HMS"
sottek_specific_roughness: "90th percentile = 0.9999 asper"
sottek_specific_roughness: "Average specific roughness"
sottek_specific_roughness: "Critical-band rate z [Bark_HMS]"
sottek_specific_roughness: "R(l50), the running value"
sottek_specific_roughness: "Roughness of the ECMA-418-2 Reference Sound (1 kHz, 100 % AM at 70 Hz, 60 dB)"
sottek_specific_roughness: "Specific roughness R'(z) [asper/Bark_HMS]"
sottek_specific_roughness: "The single value is a percentile of this trace"
sottek_specific_roughness: "the carrier's band, 9.0 Bark_HMS"
sound_absorption_inversion: "$A_1$  empty room"
sound_absorption_inversion: "$A_2 - A_1$  the specimen"
sound_absorption_inversion: "$A_2$  with specimen"
sound_absorption_inversion: "$T_1$  empty room"
sound_absorption_inversion: "$T_2$  specimen installed"
sound_absorption_inversion: "Band height as $\\alpha_s = (A_2 - A_1)/S$"
sound_absorption_inversion: "Equivalent absorption area [m$^2$]"
sound_absorption_inversion: "ISO 354: What the Sabine Inversion Consumes"
sound_absorption_inversion: "Reverberation time [s]"
sound_absorption_inversion: "the two decays nearly coincide:\n0.6 s out of 9 s"
sound_power_grades_declaration: "A-weighted sound power level [dB]"
sound_power_grades_declaration: "Grade 1\nISO 3741 / 3745"
sound_power_grades_declaration: "Grade 2\nISO 3744 / 9614-2"
sound_power_grades_declaration: "Grade 3\nISO 3746"
sound_power_grades_declaration: "ISO 4871 Annex B: LWAd = LWA + K_WA, verified when L1 ≤ LWAd"
sound_power_grades_declaration: "LWAd = 90 dB\nL1 = 89 dB\nverified"
sound_power_grades_declaration: "LWAd = 97 dB\nL1 = 98 dB\nnot verified"
sound_power_grades_declaration: "One measurement, three grades: 92.4 dB(A) against a 93 dB limit"
sound_power_grades_declaration: "Operating mode 1"
sound_power_grades_declaration: "Operating mode 2"
sound_power_grades_declaration: "declared limit 93 dB(A)"
sound_power_grades_declaration: "verification level L1"
sound_power_methods: "LW = 10 log10 |Σ IᵢSᵢ| / W₀"
sound_power_methods: "LWA = LvA + 10 lg(S/S₀) + 10 lg ε"
sound_speed_models: "Difference from UNESCO / Chen-Millero [m/s]"
sound_speed_models: "Four Equations, One Profile"
sound_speed_models: "Mackenzie check point: 1550.744 m/s\nat 25 C, 35 ppt, 1000 m (not on this profile)"
sound_speed_models: "Medwin: beyond ~1000 m"
sound_speed_models: "Sound speed c [m/s]"
sound_speed_models: "Spread on This Profile: up to 5.9 m/s"
sound_speed_models: "mackenzie"
sound_speed_models: "medwin"
sound_speed_models: "unesco"
spacer_bandwidth: "0.69 kHz"
spacer_bandwidth: "2.86 kHz"
spacer_bandwidth: "25 mm: the separation Table 2 is written for"
spacer_bandwidth: "5.72 kHz"
spacer_bandwidth: "Finite-difference bias [dB]"
spacer_bandwidth: "High end: the finite-difference bias, and f_max = 0.1 c/Δr"
spacer_bandwidth: "Low end: doubling the spacer is worth 3 dB of margin"
spacer_bandwidth: "δpI0 margin,\nre 25 mm [dB]"
spacer_bandwidth: "−0.3 dB: the bound f_max is quoted against"
special_weighting_responses: "+11.5 dB @ 3.15 kHz"
spinal_response_peaks: "$A_z(t)$, spinal response (Formula 2)"
spinal_response_peaks: "$a_z(t)$, conditioned seat acceleration"
spinal_response_peaks: "(a)  The seat-to-spine filter turns an impact into a ringing response"
spinal_response_peaks: "(b)  Each peak's share of $\\sum A_{z,i}^6$ — dose $D_z$ = 32.5 m/s$^2$"
spinal_response_peaks: "0.4 s of free fall at $-1\\,g$:\nthe 0.01 Hz high pass of 5.1.3 keeps it"
spinal_response_peaks: "28 counted positive peaks $A_{z,i}$"
spinal_response_peaks: "a third of the largest peak: below this, no contribution"
spinal_response_peaks: "acceleration [m/s$^2$]"
standing_wave_envelope: "Distance from the specimen face x [m]  (towards the source)"
standing_wave_envelope: "Envelope level $20\\log_{10}(|p(x)|/A)$ [dB]"
standing_wave_envelope: "What the Probe Carriage Traverses (500 Hz, 100 mm tube)"
standing_wave_envelope: "minima at 12, 46 and 81 cm: -5.99, -5.92, -5.85 dB\n(read the nearest one, and extrapolate to x = 0)"
standing_wave_envelope: "near-anechoic  |r| = 0.1  ($\\Delta L$ = 1.74 dB)"
standing_wave_envelope: "rigid wall  |r| = 1  ($\\Delta L \\to \\infty$)"
standing_wave_envelope: "specimen face  x = 0"
standing_wave_envelope: "the same, with tube loss (k₀'' = 0.013 Np/m)"
standing_wave_envelope: "the worked sample  |r| = 0.5  ($\\Delta L$ = 9.54 dB)"
steady_state_directivity: "$Q$ moves $r_c$, not the plateau"
steady_state_directivity: "12 x 8 x 4 m workshop, S = 352 m^2, Lw = 90 dB re 1 pW"
steady_state_directivity: "Absorption moves the plateau, not the direct field"
steady_state_directivity: "Distance from source [m]"
steady_state_directivity: "Sound pressure level [dB]"
steady_state_field: "Total"
streaming_level_seams: "LAF [dB re 20 uPa]"
structure_borne_power: "LWs = 10 log10(2 pi f eta m S) + Lv - 60 dB\neta = 2.2/(f Ts),  v0 = 1 nm/s\nreception-plate method (clause 7)"
survey_insulation: "DnT,w = 49 dB  (C = -1)\noctave bands, T0 = 0.5 s"
swept_sine_harmonic_responses: "Frequency of the harmonic itself [Hz]"
swept_sine_harmonic_responses: "The Separated Harmonic Frequency Responses (Farina / Novak)"
swept_sine_harmonic_responses: "dotted: the Chebyshev levels 1 + 3a3/4, a2/2 and a3/4;\neach order rolls off at the 3 kHz post-filter, not at n f2"
swept_sine_harmonic_responses: "|H1(f)| over [1f1, 1f2]"
swept_sine_harmonic_responses: "|H2(f)| over [2f1, 2f2]"
swept_sine_harmonic_responses: "|H3(f)| over [3f1, 3f2]"
swept_sine_methods: "2 f2 = 12 kHz"
swept_sine_methods: "Chebyshev level a2/2"
swept_sine_methods: "Same Recording, Two Deconvolutions (Novak et al. 2015, Fig. 6)"
swept_sine_methods: "Unwrapped phase [rad]"
swept_sine_methods: "arg H2 — method=\"farina\""
swept_sine_methods: "arg H2 — method=\"synchronized\""
swept_sine_methods: "f2 = 6 kHz: the Farina band stops here"
swept_sine_methods: "true phase of H2: -pi/2 at every frequency"
tnr_pr_comparison: "A tone in the next critical band up"
tnr_pr_comparison: "Level of a second tone at 1160 Hz, relative to the 1 kHz tone [dB]"
tnr_pr_comparison: "One 250 Hz fan tone, two criteria"
tnr_pr_comparison: "PR criterion (clause 12.5)"
tnr_pr_comparison: "PR criterion 9 dB"
tnr_pr_comparison: "PR of the 1 kHz tone"
tnr_pr_comparison: "Ratio [dB]"
tnr_pr_comparison: "TNR criterion (clause 11.5)"
tnr_pr_comparison: "TNR criterion 8 dB"
tnr_pr_comparison: "TNR of the 1 kHz tone"
tnr_pr_comparison: "Tone-to-Noise Ratio and Prominence Ratio Compared (ECMA-418-1)"
tonal_audibility: "Kt = 0            (dLta < 4)\nKt = dLta - 4  (4 <= dLta <= 10)\nKt = 6            (dLta > 10)"
tone_audibility: "dfc = 25 + 75 (1 + 1.4 (fT/1000)^2)^0.69\nLG = LS + 10 log10(dfc/df),  av = -2 - log10(1 + (f/502)^2.5)\ndL = LT - LG - av  (combustion engine, Annex E)"
tone_audibility_uncertainty: "Audibility ΔL [dB]"
tone_audibility_uncertainty: "Decisive Audibility, Its Uncertainty and the Tonal Adjustment"
tone_audibility_uncertainty: "Kt = 4 dB, but the interval reaches into Kt = 3 dB"
tone_audibility_uncertainty: "Measured 3 s spectrum (Annex E, run index j)"
tone_audibility_uncertainty: "decisive audibility of each spectrum, ± U (clause 6)"
tone_audibility_uncertainty: "mean audibility 6.98 ± 1.38 dB (Formula 20)"
transfer_stiffness: "$L_{k,\\mathrm{ind}} - L_{k,\\mathrm{true}}$ [dB]"
transfer_stiffness: "Kelvin-Voigt makes η rise with frequency; real\nelastomers are far flatter, so this is a model, not a material"
transfer_stiffness: "Kelvin-Voigt: k = 1 MN/m, c = 120 N.s/m\nblocking mass m2 = 8 kg,  f0 = 56.3 Hz\n|T| falls to 0.1 at 189 Hz\nshaded: Inequality (2) not met -> no result"
transfer_stiffness: "loss factor $\\eta = \\mathrm{Im}(k_{2,1})/\\mathrm{Re}(k_{2,1})$"
transfer_stiffness: "the ±1 dB the criterion buys"
transfer_stiffness: "transmissibility $|T|$"
true_peak_intersample: "4× oversampled grid"
true_peak_intersample: "A 12 kHz tone at π/4: every sample misses the peak"
true_peak_intersample: "Amplitude [FS]"
true_peak_intersample: "BS.1770 asks for n ≥ 4 at 48 kHz:\n-0.17 dB left at f_norm = 1/4"
true_peak_intersample: "Tone frequency / sampling rate"
true_peak_intersample: "Under-read [dB]"
true_peak_intersample: "Worst-case under-read, 20 lg cos(π f_norm / n)"
true_peak_intersample: "band-limited reconstruction"
true_peak_intersample: "sample peak -3.01 dBFS"
true_peak_intersample: "samples at 48 kHz"
true_peak_intersample: "true peak 0.12 dBTP"
tube_working_ranges: "100 mm bore, s = 100 mm   ·   top end: spacing 0.45 c/s"
tube_working_ranges: "100 mm bore, s = 100 mm (ASTM E2611)   ·   top end: spacing 0.40 c/s"
tube_working_ranges: "100 mm bore, s = 50 mm   ·   top end: cut-on 0.58 c/d"
tube_working_ranges: "29 mm bore, s = 20 mm   ·   top end: cut-on 0.58 c/d"
tube_working_ranges: "Plane-Wave Working Range of an Impedance Tube"
tube_working_ranges: "splice band\n(the two tubes must agree)"
two_tone_separation: "Annex E pair: 118.4 and 137.3 Hz,\n18.9 Hz apart — below fD, so combined"
two_tone_separation: "Frequency of the more audible tone fT [Hz]"
two_tone_separation: "Frequency separation |fT1 − fT2| [Hz]"
two_tone_separation: "Threshold fD (Formula 19)"
two_tone_separation: "Two Tones in One Critical Band: Separate or Combined (ISO/PAS 20065 Formula 19)"
two_tone_separation: "energy-summed into one FG entry"
two_tone_separation: "minimum 21 Hz at 212 Hz"
two_tone_separation: "rated separately"
vibration_sound_power: "LW = Lv + 10 log10(S/S0) + 10 log10(e) + 10 log10(411/400)\nS = 1.6 m2,  S0 = 1 m2\nPart 1: e = 1 -> upper limit LW,max"
vibration_weighting_family: "The nine human-vibration weightings (ISO 8041-1 Table 3)"
vibration_weighting_family: "Wb — rail ride comfort, vertical (ISO 2631-4)"
vibration_weighting_family: "Wc — backrest, x"
vibration_weighting_family: "Wd peaks 2.5 octaves below Wk:\nthe body is more compliant\nhorizontally at low frequency"
vibration_weighting_family: "Wd — seat surface, horizontal"
vibration_weighting_family: "We — rotational (per rad)"
vibration_weighting_family: "Wf peaks at 0.17 Hz:\nmotion sickness is sub-hertz"
vibration_weighting_family: "Wf — motion sickness, vertical"
vibration_weighting_family: "Wh — hand-transmitted, all three axes (ISO 5349-1)"
vibration_weighting_family: "Wj — recumbent, under the head"
vibration_weighting_family: "Wk — seat surface, vertical (ISO 2631-1)"
vibration_weighting_family: "Wm — building occupants, all axes (ISO 2631-2)"
vibration_weighting_family: "hand-arm Wh: 6.3–1250 Hz"
vibration_weighting_family: "whole body: 0.5–80 Hz"
wind_turbine_apparent_power: "3-6 dB margin: reported with an asterisk"
wind_turbine_apparent_power: "Apparent Sound Power against Wind Speed (IEC 61400-11)"
wind_turbine_apparent_power: "Formula (29) wind speed at 10 m, z0ref = 0,05 m [m/s]"
wind_turbine_apparent_power: "Hub-height wind speed [m/s]  (0,5 m/s bins)"
wind_turbine_apparent_power: "Margin ≤ 3 dB: bin voided"
wind_turbine_apparent_power: "Valid bin (margin > 6 dB)"
wind_turbine_audibility_criterion: "9.5.3: fixed 20-120 Hz band"
wind_turbine_audibility_criterion: "Critical bandwidth [Hz]"
wind_turbine_audibility_criterion: "IEC 61400-11 critical band (Zwicker)"
wind_turbine_audibility_criterion: "ISO 1996-2 Table C.1"
wind_turbine_audibility_criterion: "Required tonality ΔLtn [dB]"
wind_turbine_audibility_criterion: "The audibility criterion, read as required tonality"
wind_turbine_audibility_criterion: "Tonality needed to be audible (ΔLa > 0)"
wind_turbine_audibility_criterion: "Tonality needed to be reportable (ΔLa ≥ −3 dB)"
wind_turbine_audibility_criterion: "Tone frequency [Hz]"
wind_turbine_audibility_criterion: "Tone frequency fc [Hz]"
wind_turbine_audibility_criterion: "Two critical bandwidths on one page"
wind_turbine_tonality: "Masking level = 55.6 dB"
wind_turbine_tonality: "Tonal audibility ΔLₐ = 8.6 dB\naudible"
wind_turbine_tonality: "Tone = 62.2 dB"
zwicker_time_varying: "1 kHz bursts stepping 45 to 85 dB"
zwicker_time_varying: "Exceedance over the 4.4 s record"
zwicker_time_varying: "Loudness N [sone]"
zwicker_time_varying: "Loudness-vs-time N(t), 2 ms steps"
zwicker_time_varying: "Nmax = 22.5 sone (res.loudness)"
zwicker_time_varying: "Percentage of the analysis time exceeding N [%]"
zwicker_time_varying: "Time-Varying Loudness and the Percentiles (ISO 532-1 clause 6)"
